Project Folder Structure

├── .gitignore
├── audio_cleaning.py
├── audio_framing.py
├── dataset
│   ├── hindi
│   │   ├── AiGen
│   │   │   ├── framed
│   │   │   │   ├── 3sec
    │       │   │   ├── _common.py
    │       │   │   ├── _factories.py
    │       │   │   ├── tz.py
    │       │   │   └── win.py
    │       │   ├── tzwin.py
    │       │   ├── utils.py
    │       │   └── zoneinfo
    │       │       ├── __init__.py
    │       │       ├── dateutil-zoneinfo.tar.gz
    │       │       └── rebuild.py
    │       ├── decorator-5.2.1.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE.txt
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   ├── pbr.json
    │       │   └── top_level.txt
    │       ├── decorator.py
    │       ├── docutils
    │       │   ├── __init__.py
    │       │   ├── __main__.py
    │       │   ├── core.py
    │       │   ├── docutils.conf
    │       │   ├── examples.py
    │       │   ├── frontend.py
    │       │   ├── io.py
    │       │   ├── languages
    │       │   │   ├── __init__.py
    │       │   │   ├── af.py
    │       │   │   ├── ar.py
    │       │   │   ├── ca.py
    │       │   │   ├── cs.py
    │       │   │   ├── da.py
    │       │   │   ├── de.py
    │       │   │   ├── en.py
    │       │   │   ├── eo.py
    │       │   │   ├── es.py
    │       │   │   ├── fa.py
    │       │   │   ├── fi.py
    │       │   │   ├── fr.py
    │       │   │   ├── gl.py
    │       │   │   ├── he.py
    │       │   │   ├── it.py
    │       │   │   ├── ja.py
    │       │   │   ├── ka.py
    │       │   │   ├── ko.py
    │       │   │   ├── lt.py
    │       │   │   ├── lv.py
    │       │   │   ├── nl.py
    │       │   │   ├── pl.py
    │       │   │   ├── pt_br.py
    │       │   │   ├── ru.py
    │       │   │   ├── sk.py
    │       │   │   ├── sv.py
    │       │   │   ├── uk.py
    │       │   │   ├── zh_cn.py
    │       │   │   └── zh_tw.py
    │       │   ├── nodes.py
    │       │   ├── parsers
    │       │   │   ├── __init__.py
    │       │   │   ├── commonmark_wrapper.py
    │       │   │   ├── docutils_xml.py
    │       │   │   ├── null.py
    │       │   │   ├── recommonmark_wrapper.py
    │       │   │   └── rst
    │       │   │       ├── __init__.py
    │       │   │       ├── directives
    │       │   │       │   ├── __init__.py
    │       │   │       │   ├── admonitions.py
    │       │   │       │   ├── body.py
    │       │   │       │   ├── html.py
    │       │   │       │   ├── images.py
    │       │   │       │   ├── misc.py
    │       │   │       │   ├── parts.py
    │       │   │       │   ├── references.py
    │       │   │       │   └── tables.py
    │       │   │       ├── include
    │       │   │       │   ├── README.rst
    │       │   │       │   ├── html-roles.txt
    │       │   │       │   ├── isoamsa.txt
    │       │   │       │   ├── isoamsb.txt
    │       │   │       │   ├── isoamsc.txt
    │       │   │       │   ├── isoamsn.txt
    │       │   │       │   ├── isoamso.txt
    │       │   │       │   ├── isoamsr.txt
    │       │   │       │   ├── isobox.txt
    │       │   │       │   ├── isocyr1.txt
    │       │   │       │   ├── isocyr2.txt
    │       │   │       │   ├── isodia.txt
    │       │   │       │   ├── isogrk1.txt
    │       │   │       │   ├── isogrk2.txt
    │       │   │       │   ├── isogrk3.txt
    │       │   │       │   ├── isogrk4-wide.txt
    │       │   │       │   ├── isogrk4.txt
    │       │   │       │   ├── isolat1.txt
    │       │   │       │   ├── isolat2.txt
    │       │   │       │   ├── isomfrk-wide.txt
    │       │   │       │   ├── isomfrk.txt
    │       │   │       │   ├── isomopf-wide.txt
    │       │   │       │   ├── isomopf.txt
    │       │   │       │   ├── isomscr-wide.txt
    │       │   │       │   ├── isomscr.txt
    │       │   │       │   ├── isonum.txt
    │       │   │       │   ├── isopub.txt
    │       │   │       │   ├── isotech.txt
    │       │   │       │   ├── mmlalias.txt
    │       │   │       │   ├── mmlextra-wide.txt
    │       │   │       │   ├── mmlextra.txt
    │       │   │       │   ├── s5defs.txt
    │       │   │       │   ├── xhtml1-lat1.txt
    │       │   │       │   ├── xhtml1-special.txt
    │       │   │       │   └── xhtml1-symbol.txt
    │       │   │       ├── languages
    │       │   │       │   ├── __init__.py
    │       │   │       │   ├── af.py
    │       │   │       │   ├── ar.py
    │       │   │       │   ├── ca.py
    │       │   │       │   ├── cs.py
    │       │   │       │   ├── da.py
    │       │   │       │   ├── de.py
    │       │   │       │   ├── en.py
    │       │   │       │   ├── eo.py
    │       │   │       │   ├── es.py
    │       │   │       │   ├── fa.py
    │       │   │       │   ├── fi.py
    │       │   │       │   ├── fr.py
    │       │   │       │   ├── gl.py
    │       │   │       │   ├── he.py
    │       │   │       │   ├── it.py
    │       │   │       │   ├── ja.py
    │       │   │       │   ├── ka.py
    │       │   │       │   ├── ko.py
    │       │   │       │   ├── lt.py
    │       │   │       │   ├── lv.py
    │       │   │       │   ├── nl.py
    │       │   │       │   ├── pl.py
    │       │   │       │   ├── pt_br.py
    │       │   │       │   ├── ru.py
    │       │   │       │   ├── sk.py
    │       │   │       │   ├── sv.py
    │       │   │       │   ├── uk.py
    │       │   │       │   ├── zh_cn.py
    │       │   │       │   └── zh_tw.py
    │       │   │       ├── roles.py
    │       │   │       ├── states.py
    │       │   │       └── tableparser.py
    │       │   ├── readers
    │       │   │   ├── __init__.py
    │       │   │   ├── doctree.py
    │       │   │   ├── pep.py
    │       │   │   └── standalone.py
    │       │   ├── statemachine.py
    │       │   ├── transforms
    │       │   │   ├── __init__.py
    │       │   │   ├── components.py
    │       │   │   ├── frontmatter.py
    │       │   │   ├── misc.py
    │       │   │   ├── parts.py
    │       │   │   ├── peps.py
    │       │   │   ├── references.py
    │       │   │   ├── universal.py
    │       │   │   └── writer_aux.py
    │       │   ├── utils
    │       │   │   ├── __init__.py
    │       │   │   ├── _roman_numerals.py
    │       │   │   ├── _typing.py
